brand,model,description_en,category,image_filename,description_en,description_es
Hero,Splendor NXG,Ignition lock set,Lockset,spllockset.png,Ignition lock set,Juego de cerraduras (switch de encendido)
Hero,Splendor NXG,Rear-view mirrors,Mirrors,dlxmirror.png,Rear-view mirrors,Espejos retrovisores
Hero,Splendor NXG,Headlight bulb,Headlight bulb,hlbulb.jpeg,Headlight bulb,Bombillo de faro
Hero,Splendor NXG,Spark plug,Spark plug,sparkplug.png,Spark plug,Bujía
Hero,Splendor NXG,Air filter element,Air filter,dlxair.jpeg,Air filter element,Filtro de aire
Hero,Splendor NXG,Cylinder block,Cylinder block,splblock.png,Cylinder block,Cilindro (bloque)
Hero,Splendor NXG,Engine valves,Valves,valve.jpeg,Engine valves,Válvulas
Hero,Splendor NXG,Bearings,Bearings,bearing.png,Bearings,Rodamientos (baleros)
Hero,Splendor NXG,Chain and sprocket kit,Chain & sprocket kit,boxerchain.png,Chain and sprocket kit,Kit de arrastre (cadena y piñón)
Hero,Splendor NXG,Oil seal set,Oil seals,oilseal.png,Oil seal set,Retenes
Hero,Splendor NXG,Timing chain kit,Timing chain kit,timingchain.png,Timing chain kit,Kit de distribución (cadenilla)
